Timestamp;DateTime;Pirog17-cr1_ae0.94(AS209445 Telecom5)_tx;Pirog17-cr1_ae0.94(AS209445 Telecom5)_rx;Aggregated_tx;Aggregated_rx
1636629060;2021-11-11 14:11;384465296;133925528;384465296;133925528
1636629120;2021-11-11 14:12;319813216;134867392;319813216;134867392
1636629180;2021-11-11 14:13;322013176;144923160;322013176;144923160
1636629240;2021-11-11 14:14;279635792;126536632;279635792;126536632
1636629300;2021-11-11 14:15;255298064;120695744;255298064;120695744
1636629360;2021-11-11 14:16;304394960;128752376;304394960;128752376
1636629420;2021-11-11 14:17;247336064;126605520;247336064;126605520
1636629480;2021-11-11 14:18;250179208;133546680;250179208;133546680
1636629540;2021-11-11 14:19;242727440;135682632;242727440;135682632
1636629600;2021-11-11 14:20;198109944;127608000;198109944;127608000
1636629660;2021-11-11 14:21;229857032;142693056;229857032;142693056
1636629720;2021-11-11 14:22;280884296;129151912;280884296;129151912
1636629780;2021-11-11 14:23;220152216;161191552;220152216;161191552
1636629840;2021-11-11 14:24;264393568;125311352;264393568;125311352
1636629900;2021-11-11 14:25;220371928;120526632;220371928;120526632
1636629960;2021-11-11 14:26;286826432;140168760;286826432;140168760
1636630020;2021-11-11 14:27;217449296;119497352;217449296;119497352
1636630080;2021-11-11 14:28;250440240;141268912;250440240;141268912
1636630140;2021-11-11 14:29;215727144;148189376;215727144;148189376
1636630200;2021-11-11 14:30;244493160;103626432;244493160;103626432
1636630260;2021-11-11 14:31;250739328;137119008;250739328;137119008
1636630320;2021-11-11 14:32;255839904;117724152;255839904;117724152
1636630380;2021-11-11 14:33;338536264;155835760;338536264;155835760
1636630440;2021-11-11 14:34;331696632;155110080;331696632;155110080
1636630500;2021-11-11 14:35;314436384;160823848;314436384;160823848
1636630560;2021-11-11 14:36;402768136;172293360;402768136;172293360
1636630620;2021-11-11 14:37;331666328;133992888;331666328;133992888
1636630680;2021-11-11 14:38;284174584;141477488;284174584;141477488
1636630740;2021-11-11 14:39;313076280;146392216;313076280;146392216
1636630800;2021-11-11 14:40;276798160;149273952;276798160;149273952
1636630860;2021-11-11 14:41;325836456;154235600;325836456;154235600
1636630920;2021-11-11 14:42;348061648;155734696;348061648;155734696
1636630980;2021-11-11 14:43;371121192;142730400;371121192;142730400
1636631040;2021-11-11 14:44;369970992;138834432;369970992;138834432
1636631100;2021-11-11 14:45;351624872;131976712;351624872;131976712
1636631160;2021-11-11 14:46;373596576;145823720;373596576;145823720
1636631220;2021-11-11 14:47;297203944;138015440;297203944;138015440
1636631280;2021-11-11 14:48;305518664;140417920;305518664;140417920
1636631340;2021-11-11 14:49;276274840;136560248;276274840;136560248
1636631400;2021-11-11 14:50;240368264;138516512;240368264;138516512
1636631460;2021-11-11 14:51;247639200;138618352;247639200;138618352
1636631520;2021-11-11 14:52;220689976;132695976;220689976;132695976
1636631580;2021-11-11 14:53;285411240;157187800;285411240;157187800
1636631640;2021-11-11 14:54;292218144;134068400;292218144;134068400
1636631700;2021-11-11 14:55;269858200;114892976;269858200;114892976
1636631760;2021-11-11 14:56;396660296;140809264;396660296;140809264
1636631820;2021-11-11 14:57;341635104;135063104;341635104;135063104
1636631880;2021-11-11 14:58;366977392;129334624;366977392;129334624
1636631940;2021-11-11 14:59;372558696;114756496;372558696;114756496
1636632000;2021-11-11 15:00;333058360;116775000;333058360;116775000
1636632060;2021-11-11 15:01;417303448;151207352;417303448;151207352
1636632120;2021-11-11 15:02;366273696;128376352;366273696;128376352
1636632180;2021-11-11 15:03;334255632;154658792;334255632;154658792
1636632240;2021-11-11 15:04;309737016;175083608;309737016;175083608
1636632300;2021-11-11 15:05;298184584;150177016;298184584;150177016
1636632360;2021-11-11 15:06;322008680;163677752;322008680;163677752
1636632420;2021-11-11 15:07;327663920;151061960;327663920;151061960
1636632480;2021-11-11 15:08;319426560;131986936;319426560;131986936
1636632540;2021-11-11 15:09;335350344;145678072;335350344;145678072
1636632600;2021-11-11 15:10;320852176;131088520;320852176;131088520
1636632660;2021-11-11 15:11;388616464;160908360;388616464;160908360
1636632720;2021-11-11 15:12;333345824;133386424;333345824;133386424
1636632780;2021-11-11 15:13;231616384;131451688;231616384;131451688
1636632840;2021-11-11 15:14;253338328;136737744;253338328;136737744
1636632900;2021-11-11 15:15;199457072;115684264;199457072;115684264
1636632960;2021-11-11 15:16;269302664;178435640;269302664;178435640
1636633020;2021-11-11 15:17;258865848;178107040;258865848;178107040
1636633080;2021-11-11 15:18;229799248;131023744;229799248;131023744
1636633140;2021-11-11 15:19;197895456;136975856;197895456;136975856
1636633200;2021-11-11 15:20;205058536;125503224;205058536;125503224
1636633260;2021-11-11 15:21;208332072;148431176;208332072;148431176
1636633320;2021-11-11 15:22;210856200;141267176;210856200;141267176
1636633380;2021-11-11 15:23;238307856;141903024;238307856;141903024
1636633440;2021-11-11 15:24;239835280;140825952;239835280;140825952
1636633500;2021-11-11 15:25;219003128;121810448;219003128;121810448
1636633560;2021-11-11 15:26;238891768;125699912;238891768;125699912
1636633620;2021-11-11 15:27;214304400;125926544;214304400;125926544
1636633680;2021-11-11 15:28;259049728;131080280;259049728;131080280
1636633740;2021-11-11 15:29;237954616;152654592;237954616;152654592
1636633800;2021-11-11 15:30;232082440;157130544;232082440;157130544
1636633860;2021-11-11 15:31;283054656;137877312;283054656;137877312
1636633920;2021-11-11 15:32;271421464;121476568;271421464;121476568
1636633980;2021-11-11 15:33;264775008;154092752;264775008;154092752
1636634040;2021-11-11 15:34;275067192;138215936;275067192;138215936
1636634100;2021-11-11 15:35;283846688;138766096;283846688;138766096
1636634160;2021-11-11 15:36;273760992;155078152;273760992;155078152
1636634220;2021-11-11 15:37;248572856;147827656;248572856;147827656
1636634280;2021-11-11 15:38;273008872;132808928;273008872;132808928
1636634340;2021-11-11 15:39;278242624;129861768;278242624;129861768
1636634400;2021-11-11 15:40;300518064;121778960;300518064;121778960
1636634460;2021-11-11 15:41;275953080;131089368;275953080;131089368
1636634520;2021-11-11 15:42;289743568;150793792;289743568;150793792
1636634580;2021-11-11 15:43;290162408;171539376;290162408;171539376
1636634640;2021-11-11 15:44;266480736;144085712;266480736;144085712
1636634700;2021-11-11 15:45;265208944;122139120;265208944;122139120
1636634760;2021-11-11 15:46;267478328;178624792;267478328;178624792
1636634820;2021-11-11 15:47;243696944;170749056;243696944;170749056
1636634880;2021-11-11 15:48;267670584;170692968;267670584;170692968
1636634940;2021-11-11 15:49;244176680;166061576;244176680;166061576
1636635000;2021-11-11 15:50;256155864;140900160;256155864;140900160
1636635060;2021-11-11 15:51;274278040;153687880;274278040;153687880
1636635120;2021-11-11 15:52;298117592;161115272;298117592;161115272
1636635180;2021-11-11 15:53;327128632;140117568;327128632;140117568
1636635240;2021-11-11 15:54;309649568;140524520;309649568;140524520
1636635300;2021-11-11 15:55;257165304;114721312;257165304;114721312
1636635360;2021-11-11 15:56;335288728;129516376;335288728;129516376
1636635420;2021-11-11 15:57;282927360;137505144;282927360;137505144
1636635480;2021-11-11 15:58;312223600;134806736;312223600;134806736
1636635540;2021-11-11 15:59;294925768;132740752;294925768;132740752
1636635600;2021-11-11 16:00;327416352;110738072;327416352;110738072
1636635660;2021-11-11 16:01;403018776;139102152;403018776;139102152
1636635720;2021-11-11 16:02;380849032;168444008;380849032;168444008
1636635780;2021-11-11 16:03;343014328;144983560;343014328;144983560
1636635840;2021-11-11 16:04;301623680;127961720;301623680;127961720
1636635900;2021-11-11 16:05;298958464;125762688;298958464;125762688
1636635960;2021-11-11 16:06;344442600;129986288;344442600;129986288
1636636020;2021-11-11 16:07;292031416;118975848;292031416;118975848
1636636080;2021-11-11 16:08;332062280;159894304;332062280;159894304
1636636140;2021-11-11 16:09;318393016;148291536;318393016;148291536
1636636200;2021-11-11 16:10;293959312;128851560;293959312;128851560
1636636260;2021-11-11 16:11;300571688;137115496;300571688;137115496
1636636320;2021-11-11 16:12;276551936;129298040;276551936;129298040
1636636380;2021-11-11 16:13;266127152;152442688;266127152;152442688
1636636440;2021-11-11 16:14;261721200;154774896;261721200;154774896
1636636500;2021-11-11 16:15;226807576;129330176;226807576;129330176
1636636560;2021-11-11 16:16;240404352;136670320;240404352;136670320
1636636620;2021-11-11 16:17;169623816;117647416;169623816;117647416
1636636680;2021-11-11 16:18;220583680;126137216;220583680;126137216
1636636740;2021-11-11 16:19;218259248;133807728;218259248;133807728
1636636800;2021-11-11 16:20;219284432;130507784;219284432;130507784
1636636860;2021-11-11 16:21;242360016;131623816;242360016;131623816
1636636920;2021-11-11 16:22;315772584;132953656;315772584;132953656
1636636980;2021-11-11 16:23;294246672;135523176;294246672;135523176
1636637040;2021-11-11 16:24;285289920;146069000;285289920;146069000
1636637100;2021-11-11 16:25;195316680;133760680;195316680;133760680
1636637160;2021-11-11 16:26;230164216;140365512;230164216;140365512
1636637220;2021-11-11 16:27;268552368;137073248;268552368;137073248
1636637280;2021-11-11 16:28;287161888;140229432;287161888;140229432
1636637340;2021-11-11 16:29;253236544;155722696;253236544;155722696
1636637400;2021-11-11 16:30;194823856;132811296;194823856;132811296
1636637460;2021-11-11 16:31;304079584;140722960;304079584;140722960
1636637520;2021-11-11 16:32;251181208;129810896;251181208;129810896
1636637580;2021-11-11 16:33;271617272;126143752;271617272;126143752
1636637640;2021-11-11 16:34;280807256;130249776;280807256;130249776
1636637700;2021-11-11 16:35;303950624;115934168;303950624;115934168
1636637760;2021-11-11 16:36;283447584;163581992;283447584;163581992
1636637820;2021-11-11 16:37;267866632;132991976;267866632;132991976
1636637880;2021-11-11 16:38;255429576;130863824;255429576;130863824
1636637940;2021-11-11 16:39;223567768;117780392;223567768;117780392
1636638000;2021-11-11 16:40;279325568;119717568;279325568;119717568
1636638060;2021-11-11 16:41;263965552;123175824;263965552;123175824
1636638120;2021-11-11 16:42;240674064;126837408;240674064;126837408
1636638180;2021-11-11 16:43;193225832;129929672;193225832;129929672
1636638240;2021-11-11 16:44;261989408;129254512;261989408;129254512
1636638300;2021-11-11 16:45;234208160;114032408;234208160;114032408
1636638360;2021-11-11 16:46;284853104;123834408;284853104;123834408
1636638420;2021-11-11 16:47;268235328;116590968;268235328;116590968
1636638480;2021-11-11 16:48;269513312;134182776;269513312;134182776
1636638540;2021-11-11 16:49;217895840;123363392;217895840;123363392
1636638600;2021-11-11 16:50;274050472;114069736;274050472;114069736
1636638660;2021-11-11 16:51;312480008;113883120;312480008;113883120
1636638720;2021-11-11 16:52;312015640;113789632;312015640;113789632
1636638780;2021-11-11 16:53;314541976;128361040;314541976;128361040
1636638840;2021-11-11 16:54;346738360;121110744;346738360;121110744
1636638900;2021-11-11 16:55;317139416;140700248;317139416;140700248
1636638960;2021-11-11 16:56;328201360;131061680;328201360;131061680
1636639020;2021-11-11 16:57;298665608;111727352;298665608;111727352
1636639080;2021-11-11 16:58;279438872;125855976;279438872;125855976
1636639140;2021-11-11 16:59;290824072;129742240;290824072;129742240
1636639200;2021-11-11 17:00;243329928;119644048;243329928;119644048
1636639260;2021-11-11 17:01;342774632;129706040;342774632;129706040
1636639320;2021-11-11 17:02;305517496;127901064;305517496;127901064
1636639380;2021-11-11 17:03;331001864;139728152;331001864;139728152
1636639440;2021-11-11 17:04;315113784;136939496;315113784;136939496
1636639500;2021-11-11 17:05;317384920;127158592;317384920;127158592
1636639560;2021-11-11 17:06;324281312;132725664;324281312;132725664
1636639620;2021-11-11 17:07;308445952;138174376;308445952;138174376
1636639680;2021-11-11 17:08;278636624;129833112;278636624;129833112
1636639740;2021-11-11 17:09;259705656;136311032;259705656;136311032
1636639800;2021-11-11 17:10;271140144;114820400;271140144;114820400
1636639860;2021-11-11 17:11;310640096;124051104;310640096;124051104
1636639920;2021-11-11 17:12;257451880;122356112;257451880;122356112
1636639980;2021-11-11 17:13;181049552;109611440;181049552;109611440
1636640040;2021-11-11 17:14;177897720;110743952;177897720;110743952
1636640100;2021-11-11 17:15;211022152;120927616;211022152;120927616
1636640160;2021-11-11 17:16;204774632;145476720;204774632;145476720
1636640220;2021-11-11 17:17;197914736;125889712;197914736;125889712
1636640280;2021-11-11 17:18;236379976;137837688;236379976;137837688
1636640340;2021-11-11 17:19;220796608;127707648;220796608;127707648
1636640400;2021-11-11 17:20;185186328;120959936;185186328;120959936
1636640460;2021-11-11 17:21;222038256;140205040;222038256;140205040
1636640520;2021-11-11 17:22;209769992;113790312;209769992;113790312
1636640580;2021-11-11 17:23;221803920;130751712;221803920;130751712
1636640640;2021-11-11 17:24;200030840;138090232;200030840;138090232
1636640700;2021-11-11 17:25;197053232;125810480;197053232;125810480
1636640760;2021-11-11 17:26;223808784;152044736;223808784;152044736
1636640820;2021-11-11 17:27;261479704;142190784;261479704;142190784
1636640880;2021-11-11 17:28;278405568;149860176;278405568;149860176
1636640940;2021-11-11 17:29;273829576;173506128;273829576;173506128
1636641000;2021-11-11 17:30;248490928;157693728;248490928;157693728
1636641060;2021-11-11 17:31;324744184;174258808;324744184;174258808
1636641120;2021-11-11 17:32;313666376;171582768;313666376;171582768
1636641180;2021-11-11 17:33;262969040;160073336;262969040;160073336
1636641240;2021-11-11 17:34;199864968;133920656;199864968;133920656
1636641300;2021-11-11 17:35;154509776;126287872;154509776;126287872
1636641360;2021-11-11 17:36;195252592;130814952;195252592;130814952
1636641420;2021-11-11 17:37;159644880;115897560;159644880;115897560
1636641480;2021-11-11 17:38;197639880;148375432;197639880;148375432
1636641540;2021-11-11 17:39;174824400;136483464;174824400;136483464
1636641600;2021-11-11 17:40;165531368;143772840;165531368;143772840
1636641660;2021-11-11 17:41;201976568;159644808;201976568;159644808
1636641720;2021-11-11 17:42;191380192;147992176;191380192;147992176
1636641780;2021-11-11 17:43;196646112;148625864;196646112;148625864
1636641840;2021-11-11 17:44;188905704;150339064;188905704;150339064
1636641900;2021-11-11 17:45;190034312;139394640;190034312;139394640
1636641960;2021-11-11 17:46;182255912;160229224;182255912;160229224
1636642020;2021-11-11 17:47;172989128;157055840;172989128;157055840
1636642080;2021-11-11 17:48;155692440;175809112;155692440;175809112
1636642140;2021-11-11 17:49;164193160;133316152;164193160;133316152
1636642200;2021-11-11 17:50;181429520;143074888;181429520;143074888
1636642260;2021-11-11 17:51;186731640;156607616;186731640;156607616
1636642320;2021-11-11 17:52;146462144;166808080;146462144;166808080
1636642380;2021-11-11 17:53;183500648;167037272;183500648;167037272
1636642440;2021-11-11 17:54;186559824;171223744;186559824;171223744
1636642500;2021-11-11 17:55;148909728;166943816;148909728;166943816
1636642560;2021-11-11 17:56;167276856;182397160;167276856;182397160
1636642620;2021-11-11 17:57;199115040;186947632;199115040;186947632
1636642680;2021-11-11 17:58;154960800;135476320;154960800;135476320
1636642740;2021-11-11 17:59;153668232;133145240;153668232;133145240
1636642800;2021-11-11 18:00;130478096;142197944;130478096;142197944
1636642860;2021-11-11 18:01;221011760;198403544;221011760;198403544
1636642920;2021-11-11 18:02;234639784;168534232;234639784;168534232
1636642980;2021-11-11 18:03;234402104;187950872;234402104;187950872
1636643040;2021-11-11 18:04;212331928;206486840;212331928;206486840
1636643100;2021-11-11 18:05;182301936;154453480;182301936;154453480
1636643160;2021-11-11 18:06;209489600;169353984;209489600;169353984
1636643220;2021-11-11 18:07;254630504;162515440;254630504;162515440
1636643280;2021-11-11 18:08;248015632;156034592;248015632;156034592
1636643340;2021-11-11 18:09;176976728;161618216;176976728;161618216
1636643400;2021-11-11 18:10;176522648;146879968;176522648;146879968
1636643460;2021-11-11 18:11;207182368;174525856;207182368;174525856
1636643520;2021-11-11 18:12;175886624;202492576;175886624;202492576
1636643580;2021-11-11 18:13;113571616;178653920;113571616;178653920
1636643640;2021-11-11 18:14;120653248;157400504;120653248;157400504
1636643700;2021-11-11 18:15;154196312;156867256;154196312;156867256
1636643760;2021-11-11 18:16;152835616;258598520;152835616;258598520
1636643820;2021-11-11 18:17;144192392;261111328;144192392;261111328
1636643880;2021-11-11 18:18;160382192;214803904;160382192;214803904
1636643940;2021-11-11 18:19;181892384;172364168;181892384;172364168
1636644000;2021-11-11 18:20;139804648;186261720;139804648;186261720
1636644060;2021-11-11 18:21;126034472;210916376;126034472;210916376
1636644120;2021-11-11 18:22;131080440;209701376;131080440;209701376
1636644180;2021-11-11 18:23;105993208;220656808;105993208;220656808
1636644240;2021-11-11 18:24;100026896;217355040;100026896;217355040
1636644300;2021-11-11 18:25;98674600;245647880;98674600;245647880
1636644360;2021-11-11 18:26;94801704;135711632;94801704;135711632
1636644420;2021-11-11 18:27;112330040;233635096;112330040;233635096
1636644480;2021-11-11 18:28;133342344;248577272;133342344;248577272
1636644540;2021-11-11 18:29;118545392;289252792;118545392;289252792
1636644600;2021-11-11 18:30;118537272;242186312;118537272;242186312
1636644660;2021-11-11 18:31;121031728;226949288;121031728;226949288
1636644720;2021-11-11 18:32;119214720;221397392;119214720;221397392
1636644780;2021-11-11 18:33;142103984;265106288;142103984;265106288
1636644840;2021-11-11 18:34;112302904;291996688;112302904;291996688
1636644900;2021-11-11 18:35;101453104;240240864;101453104;240240864
1636644960;2021-11-11 18:36;125675864;218795984;125675864;218795984
1636645020;2021-11-11 18:37;115975744;113757904;115975744;113757904
1636645080;2021-11-11 18:38;98429664;126879328;98429664;126879328
1636645140;2021-11-11 18:39;105418888;129854776;105418888;129854776
1636645200;2021-11-11 18:40;97328360;137217976;97328360;137217976
1636645260;2021-11-11 18:41;101372016;137966472;101372016;137966472
1636645320;2021-11-11 18:42;92163936;132596192;92163936;132596192
1636645380;2021-11-11 18:43;101153320;123073904;101153320;123073904
1636645440;2021-11-11 18:44;111271608;122884456;111271608;122884456
1636645500;2021-11-11 18:45;106568848;106512600;106568848;106512600
1636645560;2021-11-11 18:46;99376264;124044024;99376264;124044024
1636645620;2021-11-11 18:47;116257368;105924216;116257368;105924216
1636645680;2021-11-11 18:48;120823704;117119088;120823704;117119088
1636645740;2021-11-11 18:49;76352944;102566520;76352944;102566520
1636645800;2021-11-11 18:50;112659344;97780736;112659344;97780736
1636645860;2021-11-11 18:51;115966696;117787488;115966696;117787488
1636645920;2021-11-11 18:52;84274888;96450984;84274888;96450984
1636645980;2021-11-11 18:53;92723560;100875328;92723560;100875328
1636646040;2021-11-11 18:54;90100384;88957832;90100384;88957832
1636646100;2021-11-11 18:55;86267976;89743960;86267976;89743960
1636646160;2021-11-11 18:56;109685256;112543360;109685256;112543360
1636646220;2021-11-11 18:57;104662840;104477000;104662840;104477000
1636646280;2021-11-11 18:58;93012064;101205472;93012064;101205472
1636646340;2021-11-11 18:59;96823232;172151848;96823232;172151848
1636646400;2021-11-11 19:00;77111296;203225368;77111296;203225368
1636646460;2021-11-11 19:01;156767328;235807936;156767328;235807936
1636646520;2021-11-11 19:02;148261032;219360848;148261032;219360848
1636646580;2021-11-11 19:03;160870456;197615464;160870456;197615464
1636646640;2021-11-11 19:04;142013912;206515440;142013912;206515440
1636646700;2021-11-11 19:05;124458216;196189960;124458216;196189960
1636646760;2021-11-11 19:06;143697552;229236368;143697552;229236368
1636646820;2021-11-11 19:07;164876960;206993080;164876960;206993080
1636646880;2021-11-11 19:08;135382448;184907544;135382448;184907544
1636646940;2021-11-11 19:09;138381080;196138360;138381080;196138360
1636647000;2021-11-11 19:10;133872600;167622960;133872600;167622960
1636647060;2021-11-11 19:11;172649872;99168944;172649872;99168944
1636647120;2021-11-11 19:12;126545584;101097632;126545584;101097632
1636647180;2021-11-11 19:13;89458312;189834560;89458312;189834560
1636647240;2021-11-11 19:14;91415976;209623680;91415976;209623680
1636647300;2021-11-11 19:15;87070376;206095392;87070376;206095392
1636647360;2021-11-11 19:16;66277568;206870720;66277568;206870720
1636647420;2021-11-11 19:17;70035184;208484624;70035184;208484624
1636647480;2021-11-11 19:18;69594912;153555448;69594912;153555448
1636647540;2021-11-11 19:19;82114184;104683240;82114184;104683240
1636647600;2021-11-11 19:20;84500256;105833496;84500256;105833496
1636647660;2021-11-11 19:21;77329760;118751800;77329760;118751800
1636647720;2021-11-11 19:22;61639992;99967136;61639992;99967136
1636647780;2021-11-11 19:23;65105040;111343400;65105040;111343400
1636647840;2021-11-11 19:24;61655112;110073888;61655112;110073888
1636647900;2021-11-11 19:25;57405912;113866280;57405912;113866280
1636647960;2021-11-11 19:26;63023000;121878976;63023000;121878976
1636648020;2021-11-11 19:27;60246784;109637592;60246784;109637592
1636648080;2021-11-11 19:28;54670640;105354776;54670640;105354776
1636648140;2021-11-11 19:29;74071792;208387328;74071792;208387328
1636648200;2021-11-11 19:30;55699600;145496488;55699600;145496488
1636648260;2021-11-11 19:31;131876880;286651552;131876880;286651552
1636648320;2021-11-11 19:32;88470512;252916288;88470512;252916288
1636648380;2021-11-11 19:33;87546144;236768384;87546144;236768384
1636648440;2021-11-11 19:34;66013528;198719936;66013528;198719936
1636648500;2021-11-11 19:35;54595712;239821496;54595712;239821496
1636648560;2021-11-11 19:36;69662056;199986672;69662056;199986672
1636648620;2021-11-11 19:37;95252136;179299848;95252136;179299848
1636648680;2021-11-11 19:38;72170864;112580320;72170864;112580320
1636648740;2021-11-11 19:39;60399400;113633352;60399400;113633352
1636648800;2021-11-11 19:40;60873336;110759144;60873336;110759144
1636648860;2021-11-11 19:41;58832576;114680488;58832576;114680488
1636648920;2021-11-11 19:42;75126400;110901440;75126400;110901440
1636648980;2021-11-11 19:43;73350304;126229944;73350304;126229944
1636649040;2021-11-11 19:44;80627544;187256352;80627544;187256352
1636649100;2021-11-11 19:45;73913880;206839624;73913880;206839624
1636649160;2021-11-11 19:46;61047504;231124120;61047504;231124120
1636649220;2021-11-11 19:47;61322464;262230672;61322464;262230672
1636649280;2021-11-11 19:48;51080408;187870776;51080408;187870776
1636649340;2021-11-11 19:49;49243168;101852080;49243168;101852080
1636649400;2021-11-11 19:50;45068728;102412672;45068728;102412672
1636649460;2021-11-11 19:51;70462216;117638424;70462216;117638424
1636649520;2021-11-11 19:52;56927488;107591600;56927488;107591600
1636649580;2021-11-11 19:53;54470520;107792304;54470520;107792304
1636649640;2021-11-11 19:54;53981600;106914960;53981600;106914960
1636649700;2021-11-11 19:55;64942224;103888560;64942224;103888560
1636649760;2021-11-11 19:56;56732296;112252840;56732296;112252840
1636649820;2021-11-11 19:57;56011576;106934184;56011576;106934184
1636649880;2021-11-11 19:58;58280840;110354256;58280840;110354256
1636649940;2021-11-11 19:59;56616384;106668688;56616384;106668688
1636650000;2021-11-11 20:00;50444208;103052360;50444208;103052360
1636650060;2021-11-11 20:01;141842104;115772360;141842104;115772360
1636650120;2021-11-11 20:02;147822680;146848280;147822680;146848280
1636650180;2021-11-11 20:03;176418120;156630400;176418120;156630400
1636650240;2021-11-11 20:04;139556072;107879360;139556072;107879360
1636650300;2021-11-11 20:05;111619576;106841728;111619576;106841728
1636650360;2021-11-11 20:06;137937848;120921408;137937848;120921408
1636650420;2021-11-11 20:07;118991168;96111184;118991168;96111184
1636650480;2021-11-11 20:08;134495800;108937064;134495800;108937064
1636650540;2021-11-11 20:09;121944192;103003680;121944192;103003680
1636650600;2021-11-11 20:10;112643992;89639224;112643992;89639224
1636650660;2021-11-11 20:11;133326584;113223824;133326584;113223824
1636650720;2021-11-11 20:12;104937888;103360000;104937888;103360000
1636650780;2021-11-11 20:13;59384680;102931440;59384680;102931440
1636650840;2021-11-11 20:14;53069200;94577208;53069200;94577208
1636650900;2021-11-11 20:15;56519928;102142472;56519928;102142472
1636650960;2021-11-11 20:16;80664392;103788472;80664392;103788472
1636651020;2021-11-11 20:17;83262104;104145512;83262104;104145512
1636651080;2021-11-11 20:18;68222480;89962552;68222480;89962552
1636651140;2021-11-11 20:19;84785448;89771032;84785448;89771032
1636651200;2021-11-11 20:20;72320152;92554024;72320152;92554024
1636651260;2021-11-11 20:21;82107816;90188808;82107816;90188808
1636651320;2021-11-11 20:22;85165056;92441696;85165056;92441696
1636651380;2021-11-11 20:23;68326592;100104720;68326592;100104720
1636651440;2021-11-11 20:24;172812104;99953632;172812104;99953632
1636651500;2021-11-11 20:25;61062680;93154264;61062680;93154264
1636651560;2021-11-11 20:26;71939912;107254080;71939912;107254080
1636651620;2021-11-11 20:27;61512792;102878376;61512792;102878376
1636651680;2021-11-11 20:28;68099944;101786616;68099944;101786616
1636651740;2021-11-11 20:29;53972120;96370496;53972120;96370496
1636651800;2021-11-11 20:30;59279104;84882648;59279104;84882648
1636651860;2021-11-11 20:31;63016208;94056136;63016208;94056136
1636651920;2021-11-11 20:32;78221480;89718880;78221480;89718880
1636651980;2021-11-11 20:33;85107544;90829032;85107544;90829032
1636652040;2021-11-11 20:34;69630152;99618744;69630152;99618744
1636652100;2021-11-11 20:35;54822480;97174816;54822480;97174816
1636652160;2021-11-11 20:36;63909944;106062048;63909944;106062048
1636652220;2021-11-11 20:37;75945696;99769760;75945696;99769760
1636652280;2021-11-11 20:38;78991016;101248600;78991016;101248600
1636652340;2021-11-11 20:39;82225992;98818712;82225992;98818712
1636652400;2021-11-11 20:40;93196376;95872904;93196376;95872904
1636652460;2021-11-11 20:41;123291104;103185024;123291104;103185024
1636652520;2021-11-11 20:42;71712720;99384784;71712720;99384784
1636652580;2021-11-11 20:43;60050216;89503960;60050216;89503960
1636652640;2021-11-11 20:44;95551752;88714392;95551752;88714392
1636652700;2021-11-11 20:45;77596352;85975224;77596352;85975224
1636652760;2021-11-11 20:46;59422232;95636344;59422232;95636344
1636652820;2021-11-11 20:47;56701704;88681272;56701704;88681272
1636652880;2021-11-11 20:48;56844752;90246896;56844752;90246896
1636652940;2021-11-11 20:49;46452408;96960928;46452408;96960928
1636653000;2021-11-11 20:50;58962960;84864648;58962960;84864648
1636653060;2021-11-11 20:51;49401864;103548648;49401864;103548648
1636653120;2021-11-11 20:52;39496992;107010296;39496992;107010296
1636653180;2021-11-11 20:53;38856664;108036568;38856664;108036568
1636653240;2021-11-11 20:54;45412360;96049792;45412360;96049792
1636653300;2021-11-11 20:55;43370656;96394480;43370656;96394480
1636653360;2021-11-11 20:56;54757432;111661240;54757432;111661240
1636653420;2021-11-11 20:57;53609056;103639808;53609056;103639808
1636653480;2021-11-11 20:58;49435824;98171424;49435824;98171424
1636653540;2021-11-11 20:59;36598000;89952216;36598000;89952216
1636653600;2021-11-11 21:00;33320640;73615216;33320640;73615216
1636653660;2021-11-11 21:01;110970800;92078304;110970800;92078304
1636653720;2021-11-11 21:02;106263264;94837488;106263264;94837488
1636653780;2021-11-11 21:03;139574176;105242688;139574176;105242688
1636653840;2021-11-11 21:04;127829632;112985112;127829632;112985112
1636653900;2021-11-11 21:05;106362352;96225632;106362352;96225632
1636653960;2021-11-11 21:06;125481392;114141568;125481392;114141568
1636654020;2021-11-11 21:07;129968544;114295304;129968544;114295304
1636654080;2021-11-11 21:08;119999152;94823048;119999152;94823048
1636654140;2021-11-11 21:09;117774720;87749408;117774720;87749408
1636654200;2021-11-11 21:10;97614144;86675984;97614144;86675984
1636654260;2021-11-11 21:11;101518544;98501496;101518544;98501496
1636654320;2021-11-11 21:12;79457624;93270184;79457624;93270184
1636654380;2021-11-11 21:13;40481048;87070520;40481048;87070520
1636654440;2021-11-11 21:14;38785344;87835976;38785344;87835976
1636654500;2021-11-11 21:15;50573696;88913560;50573696;88913560
1636654560;2021-11-11 21:16;54885888;95431984;54885888;95431984
1636654620;2021-11-11 21:17;46228384;89732880;46228384;89732880
1636654680;2021-11-11 21:18;42306880;88261744;42306880;88261744
1636654740;2021-11-11 21:19;46691376;92255288;46691376;92255288
1636654800;2021-11-11 21:20;37679888;87534184;37679888;87534184
1636654860;2021-11-11 21:21;38104848;93959256;38104848;93959256
1636654920;2021-11-11 21:22;39263008;89117584;39263008;89117584
1636654980;2021-11-11 21:23;35765080;93537872;35765080;93537872
1636655040;2021-11-11 21:24;34516000;93912488;34516000;93912488
