Timestamp;DateTime;Pirog17-cr1_ae0.80(AS211609 OKKO)_tx;Pirog17-cr1_ae0.80(AS211609 OKKO)_rx;Aggregated_tx;Aggregated_rx
1635802920;2021-11-02 00:42;20056;185096904;20056;185096904
1635802980;2021-11-02 00:43;26864;200431848;26864;200431848
1635803040;2021-11-02 00:44;21264;177407984;21264;177407984
1635803100;2021-11-02 00:45;24416;212456544;24416;212456544
1635803160;2021-11-02 00:46;25608;175426232;25608;175426232
1635803220;2021-11-02 00:47;23224;179949296;23224;179949296
1635803280;2021-11-02 00:48;22472;194636808;22472;194636808
1635803340;2021-11-02 00:49;22728;182565248;22728;182565248
1635803400;2021-11-02 00:50;27600;188117992;27600;188117992
1635803460;2021-11-02 00:51;21104;172365232;21104;172365232
1635803520;2021-11-02 00:52;19640;192498312;19640;192498312
1635803580;2021-11-02 00:53;26912;158259304;26912;158259304
1635803640;2021-11-02 00:54;31240;163040360;31240;163040360
1635803700;2021-11-02 00:55;36288;165710672;36288;165710672
1635803760;2021-11-02 00:56;28000;153304712;28000;153304712
1635803820;2021-11-02 00:57;33120;168048472;33120;168048472
1635803880;2021-11-02 00:58;26600;165702136;26600;165702136
1635803940;2021-11-02 00:59;26784;167801640;26784;167801640
1635804000;2021-11-02 01:00;24696;172195536;24696;172195536
1635804060;2021-11-02 01:01;30320;184579184;30320;184579184
1635804120;2021-11-02 01:02;34664;179953152;34664;179953152
1635804180;2021-11-02 01:03;30632;173798728;30632;173798728
1635804240;2021-11-02 01:04;24672;179748632;24672;179748632
1635804300;2021-11-02 01:05;26072;157912744;26072;157912744
1635804360;2021-11-02 01:06;25200;172300304;25200;172300304
1635804420;2021-11-02 01:07;26832;146820504;26832;146820504
1635804480;2021-11-02 01:08;23104;143927512;23104;143927512
1635804540;2021-11-02 01:09;27760;151249392;27760;151249392
1635804600;2021-11-02 01:10;25544;164587384;25544;164587384
1635804660;2021-11-02 01:11;27912;148856600;27912;148856600
1635804720;2021-11-02 01:12;22456;138665256;22456;138665256
1635804780;2021-11-02 01:13;22152;138340672;22152;138340672
1635804840;2021-11-02 01:14;22840;142095920;22840;142095920
1635804900;2021-11-02 01:15;23016;128782040;23016;128782040
1635804960;2021-11-02 01:16;22376;135803256;22376;135803256
1635805020;2021-11-02 01:17;22256;122355856;22256;122355856
1635805080;2021-11-02 01:18;21488;118335712;21488;118335712
1635805140;2021-11-02 01:19;26208;128530264;26208;128530264
1635805200;2021-11-02 01:20;17296;126879528;17296;126879528
1635805260;2021-11-02 01:21;19104;133644632;19104;133644632
1635805320;2021-11-02 01:22;24080;138166840;24080;138166840
1635805380;2021-11-02 01:23;14920;135246216;14920;135246216
1635805440;2021-11-02 01:24;15744;140442984;15744;140442984
1635805500;2021-11-02 01:25;14272;143139304;14272;143139304
1635805560;2021-11-02 01:26;12216;131789608;12216;131789608
1635805620;2021-11-02 01:27;14664;137989560;14664;137989560
1635805680;2021-11-02 01:28;16784;138214224;16784;138214224
1635805740;2021-11-02 01:29;16088;128940800;16088;128940800
1635805800;2021-11-02 01:30;18536;133597912;18536;133597912
1635805860;2021-11-02 01:31;15608;134281408;15608;134281408
1635805920;2021-11-02 01:32;19232;140318256;19232;140318256
1635805980;2021-11-02 01:33;14184;141836096;14184;141836096
1635806040;2021-11-02 01:34;17200;135945392;17200;135945392
1635806100;2021-11-02 01:35;15904;139222256;15904;139222256
1635806160;2021-11-02 01:36;15184;125996944;15184;125996944
1635806220;2021-11-02 01:37;15272;134557288;15272;134557288
1635806280;2021-11-02 01:38;25016;131853080;25016;131853080
1635806340;2021-11-02 01:39;18368;128385360;18368;128385360
1635806400;2021-11-02 01:40;17624;135333936;17624;135333936
1635806460;2021-11-02 01:41;15584;124611504;15584;124611504
1635806520;2021-11-02 01:42;23056;137333520;23056;137333520
1635806580;2021-11-02 01:43;13768;129249616;13768;129249616
1635806640;2021-11-02 01:44;13448;120141736;13448;120141736
1635806700;2021-11-02 01:45;23560;136817144;23560;136817144
1635806760;2021-11-02 01:46;20872;137720136;20872;137720136
1635806820;2021-11-02 01:47;21080;112803160;21080;112803160
1635806880;2021-11-02 01:48;18224;118025472;18224;118025472
1635806940;2021-11-02 01:49;19280;119174560;19280;119174560
1635807000;2021-11-02 01:50;20136;115001800;20136;115001800
1635807060;2021-11-02 01:51;24912;114998920;24912;114998920
1635807120;2021-11-02 01:52;23432;100127016;23432;100127016
1635807180;2021-11-02 01:53;22504;105968592;22504;105968592
1635807240;2021-11-02 01:54;23016;111406728;23016;111406728
1635807300;2021-11-02 01:55;21936;114873776;21936;114873776
1635807360;2021-11-02 01:56;22544;111515728;22544;111515728
1635807420;2021-11-02 01:57;20952;108823872;20952;108823872
1635807480;2021-11-02 01:58;23592;112887880;23592;112887880
1635807540;2021-11-02 01:59;23408;99528880;23408;99528880
1635807600;2021-11-02 02:00;24528;108583440;24528;108583440
1635807660;2021-11-02 02:01;25216;115241328;25216;115241328
1635807720;2021-11-02 02:02;19664;113229272;19664;113229272
1635807780;2021-11-02 02:03;27056;125402896;27056;125402896
1635807840;2021-11-02 02:04;23680;111659000;23680;111659000
1635807900;2021-11-02 02:05;27840;124560088;27840;124560088
1635807960;2021-11-02 02:06;23352;112319000;23352;112319000
1635808020;2021-11-02 02:07;16064;104548832;16064;104548832
1635808080;2021-11-02 02:08;14304;109823192;14304;109823192
1635808140;2021-11-02 02:09;18672;106614208;18672;106614208
1635808200;2021-11-02 02:10;17576;96123160;17576;96123160
1635808260;2021-11-02 02:11;18280;95872632;18280;95872632
1635808320;2021-11-02 02:12;18272;100896088;18272;100896088
1635808380;2021-11-02 02:13;18160;100423472;18160;100423472
1635808440;2021-11-02 02:14;18552;88740136;18552;88740136
1635808500;2021-11-02 02:15;25720;80513416;25720;80513416
1635808560;2021-11-02 02:16;15672;71939808;15672;71939808
1635808620;2021-11-02 02:17;18952;66768648;18952;66768648
1635808680;2021-11-02 02:18;17016;68649624;17016;68649624
1635808740;2021-11-02 02:19;20376;80315544;20376;80315544
1635808800;2021-11-02 02:20;23224;83077424;23224;83077424
1635808860;2021-11-02 02:21;19696;84098024;19696;84098024
1635808920;2021-11-02 02:22;16712;92371160;16712;92371160
1635808980;2021-11-02 02:23;36320;85861496;36320;85861496
1635809040;2021-11-02 02:24;21256;81681416;21256;81681416
1635809100;2021-11-02 02:25;22776;108549408;22776;108549408
1635809160;2021-11-02 02:26;20224;97741328;20224;97741328
1635809220;2021-11-02 02:27;21016;91162776;21016;91162776
1635809280;2021-11-02 02:28;17992;92323344;17992;92323344
1635809340;2021-11-02 02:29;18336;101518768;18336;101518768
1635809400;2021-11-02 02:30;24088;93213160;24088;93213160
1635809460;2021-11-02 02:31;21056;97706240;21056;97706240
1635809520;2021-11-02 02:32;16928;97504008;16928;97504008
1635809580;2021-11-02 02:33;23176;98355144;23176;98355144
1635809640;2021-11-02 02:34;19280;100818488;19280;100818488
1635809700;2021-11-02 02:35;19096;111155992;19096;111155992
1635809760;2021-11-02 02:36;20784;108116008;20784;108116008
1635809820;2021-11-02 02:37;24880;99980912;24880;99980912
1635809880;2021-11-02 02:38;24664;102500592;24664;102500592
1635809940;2021-11-02 02:39;14032;100823872;14032;100823872
1635810000;2021-11-02 02:40;23552;122028688;23552;122028688
1635810060;2021-11-02 02:41;19992;100821720;19992;100821720
1635810120;2021-11-02 02:42;20824;91719592;20824;91719592
1635810180;2021-11-02 02:43;22112;102901008;22112;102901008
1635810240;2021-11-02 02:44;20880;95400536;20880;95400536
1635810300;2021-11-02 02:45;22192;94333024;22192;94333024
1635810360;2021-11-02 02:46;18848;85637128;18848;85637128
1635810420;2021-11-02 02:47;29096;84324472;29096;84324472
1635810480;2021-11-02 02:48;23960;83450320;23960;83450320
1635810540;2021-11-02 02:49;16864;82572120;16864;82572120
1635810600;2021-11-02 02:50;62896;74861880;62896;74861880
1635810660;2021-11-02 02:51;50688;71798600;50688;71798600
1635810720;2021-11-02 02:52;48960;69173632;48960;69173632
1635810780;2021-11-02 02:53;28456;76785648;28456;76785648
1635810840;2021-11-02 02:54;18288;71256376;18288;71256376
1635810900;2021-11-02 02:55;19160;72253432;19160;72253432
1635810960;2021-11-02 02:56;21144;71081152;21144;71081152
1635811020;2021-11-02 02:57;22560;64287440;22560;64287440
1635811080;2021-11-02 02:58;22192;73309800;22192;73309800
1635811140;2021-11-02 02:59;20040;65299600;20040;65299600
1635811200;2021-11-02 03:00;22640;70435800;22640;70435800
1635811260;2021-11-02 03:01;20288;70466368;20288;70466368
1635811320;2021-11-02 03:02;22536;72194304;22536;72194304
1635811380;2021-11-02 03:03;20728;73465960;20728;73465960
1635811440;2021-11-02 03:04;22080;65951272;22080;65951272
1635811500;2021-11-02 03:05;22352;71849208;22352;71849208
1635811560;2021-11-02 03:06;24384;73085832;24384;73085832
1635811620;2021-11-02 03:07;30192;67423712;30192;67423712
1635811680;2021-11-02 03:08;31848;62116920;31848;62116920
1635811740;2021-11-02 03:09;21648;62646200;21648;62646200
1635811800;2021-11-02 03:10;27088;64748448;27088;64748448
1635811860;2021-11-02 03:11;23056;66039144;23056;66039144
1635811920;2021-11-02 03:12;22512;62419616;22512;62419616
1635811980;2021-11-02 03:13;19728;70529944;19728;70529944
1635812040;2021-11-02 03:14;24824;68044824;24824;68044824
1635812100;2021-11-02 03:15;26768;64546920;26768;64546920
1635812160;2021-11-02 03:16;21824;70473744;21824;70473744
1635812220;2021-11-02 03:17;25128;67802456;25128;67802456
1635812280;2021-11-02 03:18;22872;62681040;22872;62681040
1635812340;2021-11-02 03:19;23320;61596024;23320;61596024
1635812400;2021-11-02 03:20;22848;64143736;22848;64143736
1635812460;2021-11-02 03:21;21656;56057616;21656;56057616
1635812520;2021-11-02 03:22;23720;58409544;23720;58409544
1635812580;2021-11-02 03:23;20960;62581056;20960;62581056
1635812640;2021-11-02 03:24;21928;58141480;21928;58141480
1635812700;2021-11-02 03:25;22160;60804392;22160;60804392
1635812760;2021-11-02 03:26;28696;59460968;28696;59460968
1635812820;2021-11-02 03:27;26192;57799088;26192;57799088
1635812880;2021-11-02 03:28;22904;53408776;22904;53408776
1635812940;2021-11-02 03:29;25800;53767720;25800;53767720
1635813000;2021-11-02 03:30;29296;59128408;29296;59128408
1635813060;2021-11-02 03:31;22224;57177896;22224;57177896
1635813120;2021-11-02 03:32;27824;40836976;27824;40836976
1635813180;2021-11-02 03:33;25848;49775008;25848;49775008
1635813240;2021-11-02 03:34;32384;49209560;32384;49209560
1635813300;2021-11-02 03:35;21920;54680536;21920;54680536
1635813360;2021-11-02 03:36;27552;54738400;27552;54738400
1635813420;2021-11-02 03:37;19744;53221656;19744;53221656
1635813480;2021-11-02 03:38;20360;53110704;20360;53110704
1635813540;2021-11-02 03:39;22440;52018160;22440;52018160
1635813600;2021-11-02 03:40;29600;52908640;29600;52908640
1635813660;2021-11-02 03:41;20752;46252872;20752;46252872
1635813720;2021-11-02 03:42;21592;38531544;21592;38531544
1635813780;2021-11-02 03:43;23272;36789864;23272;36789864
1635813840;2021-11-02 03:44;56640;37988224;56640;37988224
1635813900;2021-11-02 03:45;218792;39417936;218792;39417936
1635813960;2021-11-02 03:46;21520;32220168;21520;32220168
1635814020;2021-11-02 03:47;21800;33677504;21800;33677504
1635814080;2021-11-02 03:48;25904;34437968;25904;34437968
1635814140;2021-11-02 03:49;22568;36963840;22568;36963840
1635814200;2021-11-02 03:50;26480;32249072;26480;32249072
1635814260;2021-11-02 03:51;24768;33568552;24768;33568552
1635814320;2021-11-02 03:52;26408;30038752;26408;30038752
1635814380;2021-11-02 03:53;20568;29259968;20568;29259968
1635814440;2021-11-02 03:54;20968;18120432;20968;18120432
1635814500;2021-11-02 03:55;22776;21623776;22776;21623776
1635814560;2021-11-02 03:56;20640;21858272;20640;21858272
1635814620;2021-11-02 03:57;17016;25346928;17016;25346928
1635814680;2021-11-02 03:58;25328;24495856;25328;24495856
1635814740;2021-11-02 03:59;34408;23641192;34408;23641192
1635814800;2021-11-02 04:00;25520;22307984;25520;22307984
1635814860;2021-11-02 04:01;26048;20932728;26048;20932728
1635814920;2021-11-02 04:02;22392;22101000;22392;22101000
1635814980;2021-11-02 04:03;25416;22414008;25416;22414008
1635815040;2021-11-02 04:04;25848;23497088;25848;23497088
1635815100;2021-11-02 04:05;27672;23399312;27672;23399312
1635815160;2021-11-02 04:06;23856;21821912;23856;21821912
1635815220;2021-11-02 04:07;21416;20717888;21416;20717888
1635815280;2021-11-02 04:08;24896;22840584;24896;22840584
1635815340;2021-11-02 04:09;21864;21016696;21864;21016696
1635815400;2021-11-02 04:10;25616;19517144;25616;19517144
1635815460;2021-11-02 04:11;22608;20067120;22608;20067120
1635815520;2021-11-02 04:12;25856;21010288;25856;21010288
1635815580;2021-11-02 04:13;21736;17071992;21736;17071992
1635815640;2021-11-02 04:14;24448;18101784;24448;18101784
1635815700;2021-11-02 04:15;27760;23326336;27760;23326336
1635815760;2021-11-02 04:16;20008;19109344;20008;19109344
1635815820;2021-11-02 04:17;22400;15661528;22400;15661528
1635815880;2021-11-02 04:18;25232;15090336;25232;15090336
1635815940;2021-11-02 04:19;20136;14187176;20136;14187176
1635816000;2021-11-02 04:20;27984;15353664;27984;15353664
1635816060;2021-11-02 04:21;21560;14708024;21560;14708024
1635816120;2021-11-02 04:22;26416;13611096;26416;13611096
1635816180;2021-11-02 04:23;20216;13368464;20216;13368464
1635816240;2021-11-02 04:24;20824;15059336;20824;15059336
1635816300;2021-11-02 04:25;20224;13301520;20224;13301520
1635816360;2021-11-02 04:26;26208;14678960;26208;14678960
1635816420;2021-11-02 04:27;24272;14291352;24272;14291352
1635816480;2021-11-02 04:28;25552;10421968;25552;10421968
1635816540;2021-11-02 04:29;21728;8416528;21728;8416528
1635816600;2021-11-02 04:30;23280;15397552;23280;15397552
1635816660;2021-11-02 04:31;23288;8624176;23288;8624176
1635816720;2021-11-02 04:32;21392;7669104;21392;7669104
1635816780;2021-11-02 04:33;22576;7393408;22576;7393408
1635816840;2021-11-02 04:34;26872;6303760;26872;6303760
1635816900;2021-11-02 04:35;21552;2555208;21552;2555208
1635816960;2021-11-02 04:36;22792;10802512;22792;10802512
1635817020;2021-11-02 04:37;24848;7667680;24848;7667680
1635817080;2021-11-02 04:38;30600;7655416;30600;7655416
1635817140;2021-11-02 04:39;24104;7140928;24104;7140928
1635817200;2021-11-02 04:40;21952;8791552;21952;8791552
1635817260;2021-11-02 04:41;23424;7595272;23424;7595272
1635817320;2021-11-02 04:42;22440;7604424;22440;7604424
1635817380;2021-11-02 04:43;19344;8107800;19344;8107800
1635817440;2021-11-02 04:44;20672;8433816;20672;8433816
1635817500;2021-11-02 04:45;19352;7631952;19352;7631952
1635817560;2021-11-02 04:46;24616;7091208;24616;7091208
1635817620;2021-11-02 04:47;26880;7997824;26880;7997824
1635817680;2021-11-02 04:48;21704;8608264;21704;8608264
1635817740;2021-11-02 04:49;28928;6777360;28928;6777360
1635817800;2021-11-02 04:50;25960;9113312;25960;9113312
1635817860;2021-11-02 04:51;24112;9030592;24112;9030592
1635817920;2021-11-02 04:52;25864;7401552;25864;7401552
1635817980;2021-11-02 04:53;22752;8074968;22752;8074968
1635818040;2021-11-02 04:54;23144;7279376;23144;7279376
1635818100;2021-11-02 04:55;22952;3615664;22952;3615664
1635818160;2021-11-02 04:56;19136;8429520;19136;8429520
1635818220;2021-11-02 04:57;23512;7613168;23512;7613168
1635818280;2021-11-02 04:58;26896;7436440;26896;7436440
1635818340;2021-11-02 04:59;30800;7577376;30800;7577376
1635818400;2021-11-02 05:00;24928;7909136;24928;7909136
1635818460;2021-11-02 05:01;29264;8216288;29264;8216288
1635818520;2021-11-02 05:02;21840;8508936;21840;8508936
1635818580;2021-11-02 05:03;21296;7685016;21296;7685016
1635818640;2021-11-02 05:04;22440;8639536;22440;8639536
1635818700;2021-11-02 05:05;25008;7449792;25008;7449792
1635818760;2021-11-02 05:06;30288;7458128;30288;7458128
1635818820;2021-11-02 05:07;30624;8497216;30624;8497216
1635818880;2021-11-02 05:08;20664;7860856;20664;7860856
1635818940;2021-11-02 05:09;21672;8001648;21672;8001648
1635819000;2021-11-02 05:10;31624;7864928;31624;7864928
1635819060;2021-11-02 05:11;23856;6911888;23856;6911888
1635819120;2021-11-02 05:12;21728;9949504;21728;9949504
1635819180;2021-11-02 05:13;21632;8313216;21632;8313216
1635819240;2021-11-02 05:14;23904;8058208;23904;8058208
1635819300;2021-11-02 05:15;24416;3128624;24416;3128624
1635819360;2021-11-02 05:16;23704;10004024;23704;10004024
1635819420;2021-11-02 05:17;22376;7320312;22376;7320312
1635819480;2021-11-02 05:18;22704;7010576;22704;7010576
1635819540;2021-11-02 05:19;28048;8044040;28048;8044040
1635819600;2021-11-02 05:20;19640;7804200;19640;7804200
1635819660;2021-11-02 05:21;20296;11426952;20296;11426952
1635819720;2021-11-02 05:22;21392;13596304;21392;13596304
1635819780;2021-11-02 05:23;43680;12850824;43680;12850824
1635819840;2021-11-02 05:24;37296;13196728;37296;13196728
1635819900;2021-11-02 05:25;22216;13484712;22216;13484712
1635819960;2021-11-02 05:26;24312;14349792;24312;14349792
1635820020;2021-11-02 05:27;35240;13593968;35240;13593968
1635820080;2021-11-02 05:28;32264;14269320;32264;14269320
1635820140;2021-11-02 05:29;24936;13775168;24936;13775168
1635820200;2021-11-02 05:30;35112;14234464;35112;14234464
1635820260;2021-11-02 05:31;24496;13664968;24496;13664968
1635820320;2021-11-02 05:32;22160;14558840;22160;14558840
1635820380;2021-11-02 05:33;21504;15863656;21504;15863656
1635820440;2021-11-02 05:34;22920;13380800;22920;13380800
1635820500;2021-11-02 05:35;21968;15257616;21968;15257616
1635820560;2021-11-02 05:36;25176;13205808;25176;13205808
1635820620;2021-11-02 05:37;20920;18319760;20920;18319760
1635820680;2021-11-02 05:38;22624;17365512;22624;17365512
1635820740;2021-11-02 05:39;20576;16531704;20576;16531704
1635820800;2021-11-02 05:40;23928;18412464;23928;18412464
1635820860;2021-11-02 05:41;21592;16558016;21592;16558016
1635820920;2021-11-02 05:42;21376;16885896;21376;16885896
1635820980;2021-11-02 05:43;21864;16526176;21864;16526176
1635821040;2021-11-02 05:44;23352;17935640;23352;17935640
1635821100;2021-11-02 05:45;21760;16608104;21760;16608104
1635821160;2021-11-02 05:46;24792;17909664;24792;17909664
1635821220;2021-11-02 05:47;23656;18351064;23656;18351064
1635821280;2021-11-02 05:48;24312;15856952;24312;15856952
1635821340;2021-11-02 05:49;23672;19184112;23672;19184112
1635821400;2021-11-02 05:50;26104;17331304;26104;17331304
1635821460;2021-11-02 05:51;25528;17546944;25528;17546944
1635821520;2021-11-02 05:52;24400;17649728;24400;17649728
1635821580;2021-11-02 05:53;24720;19094096;24720;19094096
1635821640;2021-11-02 05:54;18744;16316832;18744;16316832
1635821700;2021-11-02 05:55;24016;13930056;24016;13930056
1635821760;2021-11-02 05:56;20712;14120848;20712;14120848
1635821820;2021-11-02 05:57;23152;13905416;23152;13905416
1635821880;2021-11-02 05:58;21376;10277160;21376;10277160
1635821940;2021-11-02 05:59;26968;10780952;26968;10780952
1635822000;2021-11-02 06:00;24040;12079864;24040;12079864
1635822060;2021-11-02 06:01;21272;12128400;21272;12128400
1635822120;2021-11-02 06:02;21672;11114152;21672;11114152
1635822180;2021-11-02 06:03;24280;11858424;24280;11858424
1635822240;2021-11-02 06:04;21104;13486176;21104;13486176
1635822300;2021-11-02 06:05;18912;12757904;18912;12757904
1635822360;2021-11-02 06:06;22024;14170584;22024;14170584
1635822420;2021-11-02 06:07;24176;13130280;24176;13130280
1635822480;2021-11-02 06:08;17016;12239672;17016;12239672
1635822540;2021-11-02 06:09;25888;10874808;25888;10874808
1635822600;2021-11-02 06:10;24104;11396672;24104;11396672
1635822660;2021-11-02 06:11;23248;13134832;23248;13134832
1635822720;2021-11-02 06:12;33176;11270048;33176;11270048
1635822780;2021-11-02 06:13;28120;12489848;28120;12489848
1635822840;2021-11-02 06:14;21832;13089016;21832;13089016
1635822900;2021-11-02 06:15;24168;14065704;24168;14065704
1635822960;2021-11-02 06:16;23784;12491544;23784;12491544
1635823020;2021-11-02 06:17;24384;11951376;24384;11951376
1635823080;2021-11-02 06:18;22792;12448480;22792;12448480
1635823140;2021-11-02 06:19;29072;11643496;29072;11643496
1635823200;2021-11-02 06:20;28048;12049976;28048;12049976
1635823260;2021-11-02 06:21;21792;12385672;21792;12385672
1635823320;2021-11-02 06:22;22552;11774104;22552;11774104
1635823380;2021-11-02 06:23;19320;11829224;19320;11829224
1635823440;2021-11-02 06:24;24616;11267440;24616;11267440
1635823500;2021-11-02 06:25;25280;12452360;25280;12452360
1635823560;2021-11-02 06:26;21696;12206600;21696;12206600
1635823620;2021-11-02 06:27;21736;11861232;21736;11861232
1635823680;2021-11-02 06:28;27368;12472128;27368;12472128
1635823740;2021-11-02 06:29;25808;11733736;25808;11733736
1635823800;2021-11-02 06:30;24104;15027952;24104;15027952
1635823860;2021-11-02 06:31;21248;10681792;21248;10681792
1635823920;2021-11-02 06:32;28280;11393944;28280;11393944
1635823980;2021-11-02 06:33;22632;11999800;22632;11999800
1635824040;2021-11-02 06:34;19120;10724472;19120;10724472
1635824100;2021-11-02 06:35;21608;13707480;21608;13707480
1635824160;2021-11-02 06:36;21520;12710880;21520;12710880
1635824220;2021-11-02 06:37;26296;12179168;26296;12179168
1635824280;2021-11-02 06:38;21344;12288264;21344;12288264
1635824340;2021-11-02 06:39;23472;13134272;23472;13134272
1635824400;2021-11-02 06:40;20384;15719792;20384;15719792
1635824460;2021-11-02 06:41;23752;10231080;23752;10231080
1635824520;2021-11-02 06:42;55016;10260944;55016;10260944
1635824580;2021-11-02 06:43;27600;12697304;27600;12697304
1635824640;2021-11-02 06:44;26952;13293016;26952;13293016
1635824700;2021-11-02 06:45;28072;11162472;28072;11162472
1635824760;2021-11-02 06:46;29240;11689040;29240;11689040
1635824820;2021-11-02 06:47;24592;11388720;24592;11388720
1635824880;2021-11-02 06:48;26720;12022960;26720;12022960
1635824940;2021-11-02 06:49;23912;13677280;23912;13677280
1635825000;2021-11-02 06:50;22080;10515360;22080;10515360
1635825060;2021-11-02 06:51;16856;12503568;16856;12503568
1635825120;2021-11-02 06:52;23320;10747312;23320;10747312
1635825180;2021-11-02 06:53;31128;10849792;31128;10849792
1635825240;2021-11-02 06:54;25304;9901912;25304;9901912
1635825300;2021-11-02 06:55;18496;6790024;18496;6790024
1635825360;2021-11-02 06:56;22224;10759496;22224;10759496
1635825420;2021-11-02 06:57;20304;11117584;20304;11117584
1635825480;2021-11-02 06:58;11776;10992912;11776;10992912
1635825540;2021-11-02 06:59;18984;16455104;18984;16455104
1635825600;2021-11-02 07:00;22376;21372488;22376;21372488
1635825660;2021-11-02 07:01;24016;13732488;24016;13732488
1635825720;2021-11-02 07:02;25424;16051432;25424;16051432
1635825780;2021-11-02 07:03;17232;12327904;17232;12327904
1635825840;2021-11-02 07:04;24920;11606216;24920;11606216
1635825900;2021-11-02 07:05;29144;8924912;29144;8924912
1635825960;2021-11-02 07:06;22544;12227912;22544;12227912
1635826020;2021-11-02 07:07;25200;11648104;25200;11648104
1635826080;2021-11-02 07:08;25736;12901440;25736;12901440
1635826140;2021-11-02 07:09;21752;12292720;21752;12292720
1635826200;2021-11-02 07:10;22928;16403064;22928;16403064
1635826260;2021-11-02 07:11;25040;5305056;25040;5305056
1635826320;2021-11-02 07:12;19992;4663736;19992;4663736
1635826380;2021-11-02 07:13;23192;5039808;23192;5039808
1635826440;2021-11-02 07:14;24264;4100856;24264;4100856
1635826500;2021-11-02 07:15;22472;5251416;22472;5251416
1635826560;2021-11-02 07:16;21232;2969408;21232;2969408
1635826620;2021-11-02 07:17;21632;6735848;21632;6735848
1635826680;2021-11-02 07:18;21464;12890800;21464;12890800
1635826740;2021-11-02 07:19;15776;4622048;15776;4622048
1635826800;2021-11-02 07:20;19584;6866440;19584;6866440
1635826860;2021-11-02 07:21;25880;7216008;25880;7216008
1635826920;2021-11-02 07:22;21192;8116400;21192;8116400
1635826980;2021-11-02 07:23;20680;8228104;20680;8228104
1635827040;2021-11-02 07:24;22728;6863168;22728;6863168
1635827100;2021-11-02 07:25;22400;8548024;22400;8548024
1635827160;2021-11-02 07:26;23768;8083888;23768;8083888
1635827220;2021-11-02 07:27;25264;6753096;25264;6753096
1635827280;2021-11-02 07:28;20048;8280888;20048;8280888
1635827340;2021-11-02 07:29;22848;4811920;22848;4811920
1635827400;2021-11-02 07:30;22904;9725384;22904;9725384
1635827460;2021-11-02 07:31;26152;7890616;26152;7890616
1635827520;2021-11-02 07:32;20568;7237984;20568;7237984
1635827580;2021-11-02 07:33;23280;8278896;23280;8278896
1635827640;2021-11-02 07:34;24040;6886944;24040;6886944
1635827700;2021-11-02 07:35;24304;8668384;24304;8668384
1635827760;2021-11-02 07:36;24192;8714704;24192;8714704
1635827820;2021-11-02 07:37;26008;6672376;26008;6672376
1635827880;2021-11-02 07:38;23416;11573568;23416;11573568
1635827940;2021-11-02 07:39;24336;8628440;24336;8628440
